stage,window,moderator,scaling,ctrl_employee,ctrl_region,ctrl_founder,ctrl_earlyfund,coef_vag_main,p_vag_main,coef_vagXoption,p_vagXoption,coef_vagXsoftware,p_vagXsoftware,nobs,fit_stat,dv_rate,downround_share,warning_code,estimation_method,expected_sign_vag_main,expected_sign_vagXoption,expected_sign_vagXsoftware,evidence_score_vag_main,evidence_score_vagXoption,evidence_score_vagXsoftware,is_consistent_vag_main,is_consistent_vagXoption,is_consistent_vagXsoftware,is_surprise_vag_main,is_surprise_vagXoption,is_surprise_vagXsoftware
E,2022-06_to_2024-12,isSoftware,zscore,0,0,0,0,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2024-12,isSoftware,zscore,0,0,0,1,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2024-12,isSoftware,zscore,0,0,1,0,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2024-12,isSoftware,zscore,0,0,1,1,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2024-12,isSoftware,zscore,0,1,0,0,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2024-12,isSoftware,zscore,0,1,0,1,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2024-12,isSoftware,zscore,0,1,1,0,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2024-12,isSoftware,zscore,0,1,1,1,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2024-12,isSoftware,zscore,1,0,0,0,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2024-12,isSoftware,zscore,1,0,0,1,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2024-12,isSoftware,zscore,1,0,1,0,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2024-12,isSoftware,zscore,1,0,1,1,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2024-12,isSoftware,zscore,1,1,0,0,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2024-12,isSoftware,zscore,1,1,0,1,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2024-12,isSoftware,zscore,1,1,1,0,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2024-12,isSoftware,zscore,1,1,1,1,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2024-12,isSoftware,winsor99_z,0,0,0,0,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2024-12,isSoftware,winsor99_z,0,0,0,1,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2024-12,isSoftware,winsor99_z,0,0,1,0,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2024-12,isSoftware,winsor99_z,0,0,1,1,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2024-12,isSoftware,winsor99_z,0,1,0,0,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2024-12,isSoftware,winsor99_z,0,1,0,1,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2024-12,isSoftware,winsor99_z,0,1,1,0,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2024-12,isSoftware,winsor99_z,0,1,1,1,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2024-12,isSoftware,winsor99_z,1,0,0,0,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2024-12,isSoftware,winsor99_z,1,0,0,1,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2024-12,isSoftware,winsor99_z,1,0,1,0,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2024-12,isSoftware,winsor99_z,1,0,1,1,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2024-12,isSoftware,winsor99_z,1,1,0,0,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2024-12,isSoftware,winsor99_z,1,1,0,1,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2024-12,isSoftware,winsor99_z,1,1,1,0,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2024-12,isSoftware,winsor99_z,1,1,1,1,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2025-11,isSoftware,zscore,0,0,0,0,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2025-11,isSoftware,zscore,0,0,0,1,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2025-11,isSoftware,zscore,0,0,1,0,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2025-11,isSoftware,zscore,0,0,1,1,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2025-11,isSoftware,zscore,0,1,0,0,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2025-11,isSoftware,zscore,0,1,0,1,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2025-11,isSoftware,zscore,0,1,1,0,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2025-11,isSoftware,zscore,0,1,1,1,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2025-11,isSoftware,zscore,1,0,0,0,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2025-11,isSoftware,zscore,1,0,0,1,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2025-11,isSoftware,zscore,1,0,1,0,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2025-11,isSoftware,zscore,1,0,1,1,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2025-11,isSoftware,zscore,1,1,0,0,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2025-11,isSoftware,zscore,1,1,0,1,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2025-11,isSoftware,zscore,1,1,1,0,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2025-11,isSoftware,zscore,1,1,1,1,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2025-11,isSoftware,winsor99_z,0,0,0,0,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2025-11,isSoftware,winsor99_z,0,0,0,1,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2025-11,isSoftware,winsor99_z,0,0,1,0,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2025-11,isSoftware,winsor99_z,0,0,1,1,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2025-11,isSoftware,winsor99_z,0,1,0,0,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2025-11,isSoftware,winsor99_z,0,1,0,1,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2025-11,isSoftware,winsor99_z,0,1,1,0,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2025-11,isSoftware,winsor99_z,0,1,1,1,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2025-11,isSoftware,winsor99_z,1,0,0,0,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2025-11,isSoftware,winsor99_z,1,0,0,1,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2025-11,isSoftware,winsor99_z,1,0,1,0,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2025-11,isSoftware,winsor99_z,1,0,1,1,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2025-11,isSoftware,winsor99_z,1,1,0,0,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2025-11,isSoftware,winsor99_z,1,1,0,1,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2025-11,isSoftware,winsor99_z,1,1,1,0,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2022-06_to_2025-11,isSoftware,winsor99_z,1,1,1,1,,,,,,,0,,,,3,failed,-1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
E,2021-12_to_2024-06,isSoftware,zscore,0,0,0,0,0.012889643421545123,0.8254219698574283,,,,,810,852.4761785670532,2.9704963869569405e-18,,0,ols,-1,1,1,0.08332397589854838,0.0,0.0,0,0,0,0,0,0
E,2021-12_to_2024-06,isSoftware,zscore,0,0,0,1,0.012889643421545123,0.8254219698574283,,,,,810,852.4761785670532,2.9704963869569405e-18,,0,ols,-1,1,1,0.08332397589854838,0.0,0.0,0,0,0,0,0,0
E,2021-12_to_2024-06,isSoftware,zscore,0,0,1,0,0.012889643421545123,0.8254219698574283,,,,,810,852.4761785670532,2.9704963869569405e-18,,0,ols,-1,1,1,0.08332397589854838,0.0,0.0,0,0,0,0,0,0
E,2021-12_to_2024-06,isSoftware,zscore,0,0,1,1,0.012889643421545123,0.8254219698574283,,,,,810,852.4761785670532,2.9704963869569405e-18,,0,ols,-1,1,1,0.08332397589854838,0.0,0.0,0,0,0,0,0,0
E,2021-12_to_2024-06,isSoftware,zscore,0,1,0,0,0.012889643421545123,0.8254219698574283,,,,,810,852.4761785670532,2.9704963869569405e-18,,0,ols,-1,1,1,0.08332397589854838,0.0,0.0,0,0,0,0,0,0
E,2021-12_to_2024-06,isSoftware,zscore,0,1,0,1,0.012889643421545123,0.8254219698574283,,,,,810,852.4761785670532,2.9704963869569405e-18,,0,ols,-1,1,1,0.08332397589854838,0.0,0.0,0,0,0,0,0,0
E,2021-12_to_2024-06,isSoftware,zscore,0,1,1,0,0.012889643421545123,0.8254219698574283,,,,,810,852.4761785670532,2.9704963869569405e-18,,0,ols,-1,1,1,0.08332397589854838,0.0,0.0,0,0,0,0,0,0
E,2021-12_to_2024-06,isSoftware,zscore,0,1,1,1,0.012889643421545123,0.8254219698574283,,,,,810,852.4761785670532,2.9704963869569405e-18,,0,ols,-1,1,1,0.08332397589854838,0.0,0.0,0,0,0,0,0,0
E,2021-12_to_2024-06,isSoftware,zscore,1,0,0,0,-0.01713558836142254,0.7592610946664277,,,,,810,824.3210274276304,2.9704963869569405e-18,,0,ols,-1,1,1,-0.11960885325598768,0.0,0.0,0,0,0,0,0,0
E,2021-12_to_2024-06,isSoftware,zscore,1,0,0,1,-0.01713558836142254,0.7592610946664277,,,,,810,824.3210274276304,2.9704963869569405e-18,,0,ols,-1,1,1,-0.11960885325598768,0.0,0.0,0,0,0,0,0,0
E,2021-12_to_2024-06,isSoftware,zscore,1,0,1,0,-0.01713558836142254,0.7592610946664277,,,,,810,824.3210274276304,2.9704963869569405e-18,,0,ols,-1,1,1,-0.11960885325598768,0.0,0.0,0,0,0,0,0,0
E,2021-12_to_2024-06,isSoftware,zscore,1,0,1,1,-0.01713558836142254,0.7592610946664277,,,,,810,824.3210274276304,2.9704963869569405e-18,,0,ols,-1,1,1,-0.11960885325598768,0.0,0.0,0,0,0,0,0,0
E,2021-12_to_2024-06,isSoftware,zscore,1,1,0,0,-0.01713558836142254,0.7592610946664277,,,,,810,824.3210274276304,2.9704963869569405e-18,,0,ols,-1,1,1,-0.11960885325598768,0.0,0.0,0,0,0,0,0,0
E,2021-12_to_2024-06,isSoftware,zscore,1,1,0,1,-0.01713558836142254,0.7592610946664277,,,,,810,824.3210274276304,2.9704963869569405e-18,,0,ols,-1,1,1,-0.11960885325598768,0.0,0.0,0,0,0,0,0,0
E,2021-12_to_2024-06,isSoftware,zscore,1,1,1,0,-0.01713558836142254,0.7592610946664277,,,,,810,824.3210274276304,2.9704963869569405e-18,,0,ols,-1,1,1,-0.11960885325598768,0.0,0.0,0,0,0,0,0,0
E,2021-12_to_2024-06,isSoftware,zscore,1,1,1,1,-0.01713558836142254,0.7592610946664277,,,,,810,824.3210274276304,2.9704963869569405e-18,,0,ols,-1,1,1,-0.11960885325598768,0.0,0.0,0,0,0,0,0,0
E,2021-12_to_2024-06,isSoftware,winsor99_z,0,0,0,0,0.0021956572219111914,0.9700544024645057,,,,,810,852.5238217201745,-8.317389883479433e-17,,0,ols,-1,1,1,0.01320390900426041,0.0,0.0,0,0,0,0,0,0
E,2021-12_to_2024-06,isSoftware,winsor99_z,0,0,0,1,0.0021956572219111914,0.9700544024645057,,,,,810,852.5238217201745,-8.317389883479433e-17,,0,ols,-1,1,1,0.01320390900426041,0.0,0.0,0,0,0,0,0,0
E,2021-12_to_2024-06,isSoftware,winsor99_z,0,0,1,0,0.0021956572219111914,0.9700544024645057,,,,,810,852.5238217201745,-8.317389883479433e-17,,0,ols,-1,1,1,0.01320390900426041,0.0,0.0,0,0,0,0,0,0
E,2021-12_to_2024-06,isSoftware,winsor99_z,0,0,1,1,0.0021956572219111914,0.9700544024645057,,,,,810,852.5238217201745,-8.317389883479433e-17,,0,ols,-1,1,1,0.01320390900426041,0.0,0.0,0,0,0,0,0,0
E,2021-12_to_2024-06,isSoftware,winsor99_z,0,1,0,0,0.0021956572219111914,0.9700544024645057,,,,,810,852.5238217201745,-8.317389883479433e-17,,0,ols,-1,1,1,0.01320390900426041,0.0,0.0,0,0,0,0,0,0
E,2021-12_to_2024-06,isSoftware,winsor99_z,0,1,0,1,0.0021956572219111914,0.9700544024645057,,,,,810,852.5238217201745,-8.317389883479433e-17,,0,ols,-1,1,1,0.01320390900426041,0.0,0.0,0,0,0,0,0,0
E,2021-12_to_2024-06,isSoftware,winsor99_z,0,1,1,0,0.0021956572219111914,0.9700544024645057,,,,,810,852.5238217201745,-8.317389883479433e-17,,0,ols,-1,1,1,0.01320390900426041,0.0,0.0,0,0,0,0,0,0
E,2021-12_to_2024-06,isSoftware,winsor99_z,0,1,1,1,0.0021956572219111914,0.9700544024645057,,,,,810,852.5238217201745,-8.317389883479433e-17,,0,ols,-1,1,1,0.01320390900426041,0.0,0.0,0,0,0,0,0,0
E,2021-12_to_2024-06,isSoftware,winsor99_z,1,0,0,0,-0.026580010316644892,0.6373706491610922,,,,,810,828.6052246010165,-8.317389883479433e-17,,0,ols,-1,1,1,-0.19560793960855083,0.0,0.0,0,0,0,0,0,0
E,2021-12_to_2024-06,isSoftware,winsor99_z,1,0,0,1,-0.026580010316644892,0.6373706491610922,,,,,810,828.6052246010165,-8.317389883479433e-17,,0,ols,-1,1,1,-0.19560793960855083,0.0,0.0,0,0,0,0,0,0
E,2021-12_to_2024-06,isSoftware,winsor99_z,1,0,1,0,-0.026580010316644892,0.6373706491610922,,,,,810,828.6052246010165,-8.317389883479433e-17,,0,ols,-1,1,1,-0.19560793960855083,0.0,0.0,0,0,0,0,0,0
E,2021-12_to_2024-06,isSoftware,winsor99_z,1,0,1,1,-0.026580010316644892,0.6373706491610922,,,,,810,828.6052246010165,-8.317389883479433e-17,,0,ols,-1,1,1,-0.19560793960855083,0.0,0.0,0,0,0,0,0,0
E,2021-12_to_2024-06,isSoftware,winsor99_z,1,1,0,0,-0.026580010316644892,0.6373706491610922,,,,,810,828.6052246010165,-8.317389883479433e-17,,0,ols,-1,1,1,-0.19560793960855083,0.0,0.0,0,0,0,0,0,0
E,2021-12_to_2024-06,isSoftware,winsor99_z,1,1,0,1,-0.026580010316644892,0.6373706491610922,,,,,810,828.6052246010165,-8.317389883479433e-17,,0,ols,-1,1,1,-0.19560793960855083,0.0,0.0,0,0,0,0,0,0
E,2021-12_to_2024-06,isSoftware,winsor99_z,1,1,1,0,-0.026580010316644892,0.6373706491610922,,,,,810,828.6052246010165,-8.317389883479433e-17,,0,ols,-1,1,1,-0.19560793960855083,0.0,0.0,0,0,0,0,0,0
E,2021-12_to_2024-06,isSoftware,winsor99_z,1,1,1,1,-0.026580010316644892,0.6373706491610922,,,,,810,828.6052246010165,-8.317389883479433e-17,,0,ols,-1,1,1,-0.19560793960855083,0.0,0.0,0,0,0,0,0,0
L1,2022-06_to_2024-12,isSoftware,zscore,0,0,0,0,,,,,,,0,,,,3,failed,1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
L1,2022-06_to_2024-12,isSoftware,zscore,0,0,0,1,,,,,,,0,,,,3,failed,1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
L1,2022-06_to_2024-12,isSoftware,zscore,0,0,1,0,,,,,,,0,,,,3,failed,1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
L1,2022-06_to_2024-12,isSoftware,zscore,0,0,1,1,,,,,,,0,,,,3,failed,1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
L1,2022-06_to_2024-12,isSoftware,zscore,0,1,0,0,,,,,,,0,,,,3,failed,1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
L1,2022-06_to_2024-12,isSoftware,zscore,0,1,0,1,,,,,,,0,,,,3,failed,1,1,1,0.0,0.0,0.0,0,0,0,0,0,0
