date,filename,content,S_cat,S_concdef,V_raw,V_pct,V_minmax,week
2025-10-18,2025-10-18.md,"---
created: 2025-10-18
modified:
  - 2025-10-18T14:34:40-04:00
---

- **First Light**: What is on your mind? What is your focus today?
	- 조직경제 논문 정리를 위해, innovation 정리하며 [[의지용현 단상 모음]]
- **Last Light**: What were wins today? What's on tap for tomorrow?

# Freewrite

[[조정훈]] 을 만났는데, 테이블에 와서 인사해주는 다정함이 좋았다. [[cathy_wu]]같이 좋은 지도교수와 있다보니 보고 배우는게 큰 듯.





",27.831183260381348,56.26948639089533,49.159910608266834,41.66666666666667,12.766039692133443,2025-10-13/2025-10-19
2025-10-17,2025-10-17.md,"---
created: 2025-10-17
modified:
  - 2025-10-17T14:33:29-04:00
---

- **First Light**: What is on your mind? What is your focus today?

[[charlie_fine]],  [[scott_stern]] 께,
저는 은행을 운영합니다. 의식적이든 무의식적이든, 상대의 낙관을 제 낙관과 포개어, 협력 논리로 설득할 때 빚이 쌓입니다. 그런 책임이 제 삶의 동력입니다. 다른 모든 상황이 불확실해졌지만, 더욱 확실해진 것은, 당신들이 절 믿고 해주셨던 투자가 헛되지 않게 하겠다는 마음이 제가 평생 침대에서 일어나는 동기가 될것이라는 겁니다. 감사합니다.


- **Last Light**: What were wins today? What's on tap for tomorrow?

# Freewrite








",0.0,57.73253810569845,43.29940357927384,25.0,2.172610222249461,2025-10-13/2025-10-19
2025-10-16,2025-10-16.md,"---
created: 2025-10-16
modified:
  - 2025-10-16T09:30:04-04:00
---

- **First Light**: What is on your mind? What is your focus today?
찰리 교수님께 장문의 메일 보내기
- motivation: 싱가폴의 인터뷰 - 느리더라도 끝까지 해낸다. 선생님의 o4e 논문, 피피티, 녹화본을 100번은 넘게 읽었고 체화를 하려 꾸준히 노력해 지금은 더 
- 제가 보상심리가 있었던거 같다. 전공을 바꿨는데 기존에 배웠던 
- 여러 행동을 느끼게 해주셨는데
	- 믿음: I wouldn't abandon you

제가 가장 존경하고 닮고 싶은 이순신장군님이 있습니다. 23전 23승의 불패신화, 13척 대 330척으로 승리로 알려져 있는 그는, 그러나 행복한 삶을 살지는 않았습니다. 항상 바른 소리를 하고, 청탁을 거절하는 ""의""를 중요시 하는 성격으로, 마흔이 되어서야 첫 관직을 얻을수 있었습니다. 임금은 그를 시기했고, 그는 결국 


My second‑year draft was flawed but it crystallized a viable path. I’m seeking your methods mentorship to make the model resource‑rational and test it cleanly.

- Build much more background and make a stronger case for what you are saying. “Data is not the plural of anecdote”
- 
# 
- earth shattering한 논문일 필요는 없다고 하셨지만, 저는 그런 꿈이 중요하다. 테슬라 케이스스터디를 하며 좋았던 점은 이런 큰 꿈 (master plan)을 가지고 치밀한 계획은 세우는 사람은 결국 인류의 운명을 바꾸는 구나였습니다. ""운명을 바꾸기 위해 목숨을 걸어본 적이 있는가?""라는 한 ceo의 말에 공감하는데, 큰 꿈을 세우고 매일 목숨을 
- 
- **Last Light**: What were wins today? What's on tap for tomorrow?

# Freewrite








",0.0,65.02376457559565,48.76782343169674,37.5,12.05730445293095,2025-10-13/2025-10-19
2025-08-09,2025-08-09-interesting-criteria.md,"# 2025-01-11 interesting-criteria

```
        🐢 Can?                👾 User?
   Formalize curiosity     People seeking to
   as $/energy ratio       understand social
   (probability,           dynamics & make
   optimization)           engagement choices
              \                  /
               \                /
         Deliver? ←→  Sell?
                /              \
               /                \
        🐅 Goal?              🐙 Offer?  
    Map personality        Framework for
    prediction to          assessing who's
    engagement            worth engaging
    decisions             with (eyes, energy)
```

**Deliver**: 🐅×🐢 = ✓ Mathematical formalization enables systematic personality assessment
**Sell**: 👾×🐙 = ✓ People want practical tools for social decision-making
**$/time**: ✓ High value through efficient social filtering

**Learning**: Interesting = (Unpredictability × Distance from population mean) / Energy required. Eyes reveal resistance/pushback which signals worthwhile engagement.

## Key Insights from Conversation

### 1. The Curiosity-Energy Formula
- Monetizing curiosity: $ earned per curiosity solved / energy invested
- Loud people = high denominator (energy) + low numerator (curiosity) = bad deal
- Exception: if something distinct beyond loudness (e.g., unique fashion)

### 2. Types of Interesting
- **Unpredictable + High Energy**: Avoided gaze person (what are they hiding?)
- **Predictable but Far from Mean**: Vernon's poetic academic writing
- **Style Variance**: Personal mean ≠ population mean but still predictable

### 3. Decision Framework
- High energy state → Choose unpredictable (avoided gaze)
- Low energy state → Choose predictable but unique
- Eyes reveal: resistance, strength, playfulness (forms of pushback)

### 4. State vs Action Model
- State (changes faster): emotions, knowledge, eye contact patterns
- Action (requires effort): choosing to engage, speaking
- Entrepreneurial world ≠ RL grid (no fixed states/actions)

## Angie's Capability
""I'm good at re-presenting others' thoughts using analogy and formalizing them (probability, statistics, optimization)""
- Decomposition: population mean (X̄) vs personal mean (X̄ᵢ) vs instance (Xᵢⱼ)
- Conditional structure: P(action | emotional state)
- Optimization: maximize curiosity/energy ratio",11.196266325514792,75.25626597640542,59.24126606368276,66.66666666666666,30.98905818685393,2025-08-04/2025-08-10
2025-08-09,2025-08-09-curiosity-energy.md,"# 2025-01-11 curiosity-energy

```
        🐢 Can?                👾 User?
   Math formalization      Social navigators
   ($/energy ratio)        seeking efficiency
              \                  /
               \                /
         Deliver? ←→  Sell?
                /              \
               /                \
        🐅 Goal?              🐙 Offer?  
    Maximize social        Eye-reading filter
    $/time returns         for engagement
```

**Deliver**: 🐅×🐢 = ✓ Math makes social assessment systematic  
**Sell**: 👾×🐙 = ✓ People want efficient social filtering  
**$/time**: ✓ High value via rapid pre-engagement assessment

**Learning**: Interesting = (Unpredictability × Distance from mean) / Energy. Eyes reveal resistance worth engaging.

## PARA-Zoo Map
- 🐅 Projects (time-bound goals)
- 🐢 Resources (reusable methods)  
- 👾 Areas (ongoing stakeholder needs)
- 🐙 Archives (completed work for reuse)",15.500309405565533,64.69672154226119,52.39761850808728,54.166666666666664,18.618507765485028,2025-08-04/2025-08-10
2025-08-08,2025-08-08-promise-precision-evolution.md,"# 2025-08-08 promise-precision-evolution

⚡TOLTOL: Map 5-model progression to 3D space (state×depth×action)
🧲ZULZUL: Freedom evolves from level→limitation→flexibility→precision

→ $/time test:
  Deliver? 3D visualization × Model clarity = ✓
  Sell? Management Science × Rigorous progression = ✓

**Learning**: External dimensions (3D plot) reveal internal evolution (decision freedom)

## Integration from Existing Knowledge:

### From [[⚡toltol/people_analysis/]] (External patterns)
- Related person: [[⚡toltol/people_analysis/🗺️atom(PCO⬆️⬇️)/charlie_fine.md]] - systematic optimizer
- Quick pattern: Number models 1-5, not creative names
 
### From [[🧲zulzul/ops4entrep/]] (Internal frameworks)  
- Theory connection: [[🧲zulzul/ops4entrep/joker-framework.md]] - balance exploration/exploitation
- Deep principle: Promise precision = f(level, limitation, flexibility)

### From [[3_🐅professionalize-processify/]] (Operations)
- Academic backing: [[3_🐅/🫀bayes/optimal-stopping.md]]
- Method: [[3_🐅/✋operations/🤙prior(promise)/]]

## 8 TODO Items (from brown numbers):

1. [⚡] Fix notation: φ not ""five"", consistent throughout
2. [🧲] Map GaNS baseline clearly as Model 1 foundation
3. [⚡] Draw 3D progression plot: (0,0,0)→(1,0,0)→(2,0,0)→(2,1,0)→(2,1,2)
4. [🧲] Solve Model 3: φ* = {1 if VSD=max, 0.5 if VSD≫}
5. [🧲] Solve Model 4: μ* convergence when τ→∞
6. [⚡] Add convex d(φ) for Model 3b analysis
7. [🧲] Prove Model 5: optimal τ* = f(μ, c, VSD)
8. [⚡] Create table: Decision variables by model (0→φ→φ→μ,φ→μ,τ)

## Model Evolution Summary:

### Model 1: Freedom-Level (자유-수준)
- State: (0,0,0) → No decision variable
- P(success) exogenous

### Model 2: Freedom-Level Extended  
- State: (1,0,0) → φ ∈ [0,1]
- Promise level affects success

### Model 3: Finite/Limited (유한)
- State: (2,0,0) → Branching: Sell vs Deliver
- Trade-off: d(φ) = delivery probability

### Model 4: Flexible (유연)
- State: (2,1,0) → Added depth dimension
- μ = prior mean for promise

### Model 5: Discrete/Precision (이산/정밀도)
- State: (2,1,2) → Added action dimension
- τ = sample size optimization
- Cost: c·ln(τ)",12.161958596861268,55.178522383156114,44.42438143658241,29.166666666666668,4.206115775202829,2025-08-04/2025-08-10
2025-08-07,2025-08-07-smartcity.md,"# 2025-08-07 smartcity

⚡TOLTOL: Launch smart city course pilot
🧲ZULZUL: Bayesian urban planning framework

→ $/time test:
  Deliver? Data-driven ops × Bayes models = ✓
  Sell? City planners × Decision tools = ✓

**Learning**: Quick course pilots validate deep statistical models",89.96838952998208,42.03628712787519,77.98536392945536,95.83333333333334,64.87081581214666,2025-08-04/2025-08-10
2025-08-07,2025-08-07-charlie-model-progression.md,"# 2025-08-07 charlie-model-progression

⚡TOLTOL: Rename Joker→three chains, fix phi notation, clarify GaNS baseline
🧲ZULZUL: Build model progression 1→2→3→4→5 showing entrepreneur's promise evolution

→ $/time test:
  Deliver? Clear progression × Bayesian framework = ✓
  Sell? OM professors × Promise-precision tradeoff = ✓

**Learning**: External clarity (naming, notation) enables internal rigor (model logic)

## TODO from Charlie Meeting:
1. **Immediate fixes** (⚡toltol):
   - [ ] Change ""Joker diagram"" → ""three chains diagram""
   - [ ] Fix notation: phi (not five) throughout
   - [ ] Remove beta distribution from abstract

2. **Deep work** (🧲zulzul):
   - [ ] Map GaNS model clearly as baseline (model 1)
   - [ ] Articulate why each model progression matters
   - [ ] Solve for optimal μ* in model 3
   - [ ] Add convex d(φ) analysis for model 3b

3. **Paper structure**:
   - [ ] Crystal-clear introduction BEFORE literature review
   - [ ] Each model shows: entrepreneur chooses → affects outcomes
   - [ ] Model 1: No choice (p,V exogenous)
   - [ ] Model 2: Choose φ (cheap talk)
   - [ ] Model 3: Trade-off sell vs deliver
   - [ ] Model 4: Choose μ,τ (precision matters)
   - [ ] Model 5: Precision has cost c·ln(τ)",12.261277974279801,67.03273493955435,53.339870698235714,58.333333333333336,20.321719120714192,2025-08-04/2025-08-10
2025-08-07,2025-08-07-charlie-feedback.md,"# 2025-08-07 charlie-feedback

⚡TOLTOL: Fix phi notation, rename Joker to ""three chains""
🧲ZULZUL: Crystal-clear intro before literature review depth

→ $/time test:
  Deliver? Clear intro × Three chains model = ✓
  Sell? Professors × Rigorous progression = ✓

**Learning**: Quick fixes (notation) enable deep clarity (model progression)",55.69794276160198,58.10544277122182,57.50356776881686,62.5,27.848001579374248,2025-08-04/2025-08-10
2025-08-05,2025-08-05-🃏.md,"---
modified:
  - 2025-10-18T22:06:33-04:00
---
 # 2025-08-05 🃏 Joker

```
        🐢 Can?                👾 User?
   3-chain method         Entrepreneurs
         $/time            need OM theory
              \                  /
               \                /
                \              /
              Deliver? ←→  Sell?
                /              \
               /                \
              /                  \
        🐅 Goal?              🐙 Offer?  
    Bridge OM &          Joker framework
   entrepreneurship       + course
```

**✓ Deliver**: Goal × Can = Theory ready  
**✓ Sell**: User × Offer = They want this  
**✓ $/time**: Value flows both ways

**Learning**: Operations IS entrepreneurial",41.58172530407933,55.61727481911154,52.10838744035349,50.0,18.095694824321544,2025-08-04/2025-08-10
2025-08-02,2025-08-02.md,"---
created: 2025-08-02
---

- **First Light**: What is on your mind? What is your focus today?
- **Last Light**: What were wins today? What's on tap for tomorrow?

# Freewrite








",0.0,56.12996014106451,42.09747010579838,12.5,0.0,2025-07-28/2025-08-03
2025-08-01,2025-08-01.md,"meeting with charlie
- belief (in fake it till make it) = uncertainty = optimal solution given cost and probability structure",89.67825717233991,100.0,97.41956429308497,100.0,100.0,2025-07-28/2025-08-03
2025-07-31,2025-07-31.md,"---
created: 2025-07-31
---

- **First Light**: What is on your mind? What is your focus today?
- **Last Light**: What were wins today? What's on tap for tomorrow?

# Freewrite








",0.0,56.12996014106451,42.09747010579838,12.5,0.0,2025-07-28/2025-08-03
2025-07-27,2025-07-27.md,"---
created: 2025-07-27
---

- **First Light**: What is on your mind? What is your focus today?
- **Last Light**: What were wins today? What's on tap for tomorrow?

# Freewrite








",0.0,56.12996014106451,42.09747010579838,12.5,0.0,2025-07-21/2025-07-27
2025-07-25,2025-07-25.md,"구원을 기다리는 현상으로, 구원의 부재를 원인이라 지목할수는 없다.

적절한 level에서 생각중인지 검토. 현실에서 해결해야할 문제는 따로 있는 법

waiting for room, 

only looking at room,
9.1 patients acitivity = 

",0.0,79.45816788640383,59.59362591480287,70.83333333333334,31.625982468728076,2025-07-21/2025-07-27
2025-07-21,2025-07-21.md,"- defense tech exploding

self introduction
simplify into bayesian entreprneurship (mens) et operations (manus)

• **Who I am**: Angie Moon - I see operations through a Bayesian lens (everything is a random variable → uncertainty pooling + flexibility)

• **What I've done**: Matched capabilities to customers

- Demand prediction for logistics companies
- Lifecycle weapon systems for defense agencies

• **How I think**: Connect needs with solutions

- Time series prediction using hierarchical Bayes
- Help entrepreneurs propose value to vendors

• **Core belief**: Operations = creating value by linking capability, product, and customer

• **Why Bayes matters**: Gives us pooling and flexibility to make decisions under uncertainty - whether managing inventory or defense systems",0.0,85.0,63.75,75.0,39.13902792779223,2025-07-21/2025-07-27
2025-07-18,2025-07-18.md," [[seongam_moon]] 
 - introduced asymmetric effect of time on two costs (future overage cost discounting) 
 - S-curve diffusion consists of the first exponential growth from reinforcing and the second from balancing loop
 - promise-fund-deliver.
	 - fund given promise has reinforcing effect i.e. the more your promise the more fund you get and the more you get funding the more you can promise
	 - deliver given promise is balancing loop i.e. the more you promise, the more you may deliver to certain degree, but this reinforcement faces physical bound
	
	- P(D|Q) = \integ P(D|F,Q) P(F|Q) dF
		- P(D|F,Q) is deliver probability given promise level (Q) and capital level (F)
		- P(F|Q) is funding probability given promise level 
 - not including reinforcement loop and balancing


definition of the prior predictive distribution, which is obtained by marginalizing the joint distribution `p(D,θ|M)` over the parameters θ

prior predictive distribution of deliverability D given promise level Q is 

demand D given inventory level Q  min_Q Co(D-Q)^+ + Cu(Q-D)^+

1. several intelligent agent? 
no, promise is promise to oneself, choosing optimal level of promise with one's desired speed and size

[[Atlas/Dots/현지정신/벗/명량정하/jungha_kim]]
1. ",19.327905444741482,83.50469610185401,67.46049843757588,79.16666666666666,45.84611031880659,2025-07-14/2025-07-20
2025-07-17,2025-07-17.md,"⭐️semiconductor 3b ; 50gallon -> 30k gallon tank (nonlinearity) from [[day3.0 josh(gov-ent)]]

It was more a sociology study, and then we'll sort of get back to SBIR, but where it was more like social psych, but where they were like doing questions like, What is the population of Mozambique? They did to entrepreneurs. And then similar MBAs weren't entrepreneurs. And basically, the entrepreneurs were no better at picking population of Mozambique than the others. They then they said, What are your air bands around that estimate? And the entrepreneurs were all like, our air ban is between 14 point 2,000,014 point 8 million, as opposed to between 20 million and 80 million, right? They were just incredibly overconfident in terms of, yeah, but I don't think I have not seen anything that tries to relate the overconfidence to success.",0.0,67.0295154147715,50.272136561078625,45.83333333333333,14.77649495264198,2025-07-14/2025-07-20
2025-07-13,2025-07-13.md,"---
created: 2025-07-13
---

- **First Light**: What is on your mind? What is your focus today?
- **Last Light**: What were wins today? What's on tap for tomorrow?

# Freewrite








",0.0,56.12996014106451,42.09747010579838,12.5,0.0,2025-07-07/2025-07-13
2025-07-12,2025-07-12.md,am keep listening to [[말해요]],0.0,100.0,75.0,87.5,59.474483707745925,2025-07-07/2025-07-13
2025-07-10,2025-07-10.md,"---
created: 2025-07-10
---

- **First Light**: What is on your mind? What is your focus today?
- **Last Light**: What were wins today? What's on tap for tomorrow?

# Freewrite








",0.0,56.12996014106451,42.09747010579838,12.5,0.0,2025-07-07/2025-07-13
2025-07-09,2025-07-09.md,"enabled connecting to daily notes whenever i press cmd + shift + d. 
at the end of the day, if i press linked mentioned on the right, it shows what i've done for the day

next is learning to use calendar
",0.0,100.0,75.0,87.5,59.474483707745925,2025-07-07/2025-07-13
2025-07-08,2025-07-08.md,"- thought of promise vendor (name confirmed among vision, dream vendor from [[heegon_noh]], idea pitched to [[peyman]])
- experimented with new plugins",0.0,100.0,75.0,87.5,59.474483707745925,2025-07-07/2025-07-13
2025-03-09,2025-03-09.md,"  [[💠integ(process-product)]]

using https://claude.ai/chat/252da16a-4f99-42a4-baf4-9e5602bf942c with artifact in 
https://claude.site/artifacts/84896cea-45fc-4870-b376-026d7bf1a2d6

<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>3-Hour Task Progress Tracker</title>
  <style>
    body {
      font-family: 'Segoe UI', Tahoma, Geneva, Verdana, sans-serif;
      margin: 0;
      padding: 20px;
      background-color: #f5f5f7;
      color: #333;
    }
    .container {
      max-width: 800px;
      margin: 0 auto;
      background-color: white;
      border-radius: 10px;
      box-shadow: 0 2px 10px rgba(0,0,0,0.1);
      padding: 20px;
    }
    h1 {
      text-align: center;
      color: #333;
      margin-top: 0;
      padding-bottom: 10px;
      border-bottom: 1px solid #eee;
    }
    h2 {
      margin-top: 20px;
      color: #444;
      display: flex;
      align-items: center;
      justify-content: space-between;
    }
    .task-group {
      margin-bottom: 20px;
      padding: 15px;
      border-radius: 8px;
      background-color: #f9f9f9;
    }
    .task {
      display: flex;
      flex-direction: column;
      margin: 10px 0;
      padding: 10px;
      background-color: white;
      border-radius: 5px;
      box-shadow: 0 1px 3px rgba(0,0,0,0.1);
    }
    .task:hover {
      background-color: #f0f7ff;
    }
    .task-main {
      display: flex;
      align-items: center;
      width: 100%;
    }
    .task-links {
      display: flex;
      margin-top: 8px;
      padding-top: 8px;
      border-top: 1px dashed #eee;
      width: 100%;
    }
    .link-input {
      flex-grow: 1;
      padding: 6px;
      margin-right: 10px;
      border: 1px solid #ddd;
      border-radius: 4px;
      font-size: 0.9em;
    }
    .link-label {
      min-width: 75px;
      font-size: 0.9em;
      color: #666;
      display: flex;
      align-items: center;
    }
    .task-checkbox {
      margin-right: 10px;
      transform: scale(1.2);
    }
    .task-description {
      flex-grow: 1;
    }
    .task-time {
      color: #666;
      font-size: 0.9em;
      margin-left: 10px;
      min-width: 60px;
      text-align: right;
    }
    .progress-container {
      height: 15px;
